python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/95_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_15/0.npy
